Fecha,Sensor ID,Valor,Unidad,Topic
2025-11-18 22:03:49,sensor-temp-sala1,25.05,°C,lan/sala1/sensor/temp
2025-11-18 22:03:50,sensor-temp-sala1,28.41,°C,lan/sala1/sensor/temp
2025-11-18 22:03:51,sensor-temp-sala1,21.28,°C,lan/sala1/sensor/temp
2025-11-18 22:03:52,sensor-temp-sala1,21.16,°C,lan/sala1/sensor/temp
2025-11-18 22:03:53,sensor-temp-sala1,22.6,°C,lan/sala1/sensor/temp
2025-11-18 22:03:53,sensor-hum-sala1,29.49,%,lan/sala1/sensor/hum
2025-11-18 22:03:54,sensor-temp-sala1,22.18,°C,lan/sala1/sensor/temp
2025-11-18 22:03:55,sensor-hum-sala1,28.98,%,lan/sala1/sensor/hum
2025-11-18 22:03:55,sensor-temp-sala1,25.13,°C,lan/sala1/sensor/temp
2025-11-18 22:03:56,sensor-temp-sala1,20.81,°C,lan/sala1/sensor/temp
2025-11-18 22:03:57,sensor-hum-sala1,22.87,%,lan/sala1/sensor/hum
2025-11-18 22:03:57,sensor-temp-sala1,28.51,°C,lan/sala1/sensor/temp
2025-11-18 22:03:58,sensor-temp-sala1,28.48,°C,lan/sala1/sensor/temp
2025-11-18 22:03:59,sensor-hum-sala1,26.83,%,lan/sala1/sensor/hum
2025-11-18 22:03:59,sensor-temp-sala1,22.16,°C,lan/sala1/sensor/temp
2025-11-18 22:04:00,sensor-temp-sala1,29.95,°C,lan/sala1/sensor/temp
2025-11-18 22:04:01,sensor-hum-sala1,23.09,%,lan/sala1/sensor/hum
2025-11-18 22:04:01,sensor-temp-sala1,28.89,°C,lan/sala1/sensor/temp
2025-11-18 22:04:02,sensor-temp-sala1,28.06,°C,lan/sala1/sensor/temp
2025-11-18 22:04:03,sensor-hum-sala1,25.05,%,lan/sala1/sensor/hum
2025-11-18 22:04:03,sensor-temp-sala1,27.72,°C,lan/sala1/sensor/temp
2025-11-18 22:04:04,sensor-temp-sala1,20.97,°C,lan/sala1/sensor/temp
2025-11-18 22:04:04,sensor-temp-sala2,22.0,°C,lan/sala2/sensor/temp
2025-11-18 22:04:05,sensor-hum-sala1,24.39,%,lan/sala1/sensor/hum
2025-11-18 22:04:05,sensor-temp-sala2,22.11,°C,lan/sala2/sensor/temp
2025-11-18 22:04:05,sensor-temp-sala1,23.66,°C,lan/sala1/sensor/temp
2025-11-18 22:04:06,sensor-temp-sala2,22.96,°C,lan/sala2/sensor/temp
2025-11-18 22:04:06,sensor-temp-sala1,24.25,°C,lan/sala1/sensor/temp
2025-11-18 22:04:07,sensor-hum-sala1,26.89,%,lan/sala1/sensor/hum
2025-11-18 22:04:07,sensor-temp-sala2,24.86,°C,lan/sala2/sensor/temp
2025-11-18 22:04:07,sensor-temp-sala1,24.59,°C,lan/sala1/sensor/temp
2025-11-18 22:04:08,sensor-temp-sala2,21.65,°C,lan/sala2/sensor/temp
2025-11-18 22:04:08,sensor-temp-sala1,22.62,°C,lan/sala1/sensor/temp
2025-11-18 22:04:09,sensor-hum-sala1,20.29,%,lan/sala1/sensor/hum
2025-11-18 22:04:09,sensor-temp-sala2,26.12,°C,lan/sala2/sensor/temp
2025-11-18 22:04:09,sensor-temp-sala1,23.85,°C,lan/sala1/sensor/temp
2025-11-18 22:04:10,sensor-temp-sala2,25.77,°C,lan/sala2/sensor/temp
2025-11-18 22:04:10,sensor-temp-sala1,25.33,°C,lan/sala1/sensor/temp
2025-11-18 22:04:11,sensor-hum-sala1,29.42,%,lan/sala1/sensor/hum
2025-11-18 22:04:11,sensor-temp-sala2,22.22,°C,lan/sala2/sensor/temp
2025-11-18 22:04:11,sensor-temp-sala1,23.93,°C,lan/sala1/sensor/temp
2025-11-18 22:04:12,sensor-temp-sala2,27.07,°C,lan/sala2/sensor/temp
2025-11-18 22:04:12,sensor-temp-sala1,21.62,°C,lan/sala1/sensor/temp
2025-11-18 22:04:13,sensor-hum-sala1,26.71,%,lan/sala1/sensor/hum
2025-11-18 22:04:13,sensor-temp-sala2,24.97,°C,lan/sala2/sensor/temp
